# [No.1] construct_wrapper.1
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(360)/    def construct(self, *inputs):/
funcgraph fg_1(
        %para1    # inputs
        , %para2 : Ref[Tensor(F32)][6, 1, 5, 5]    # conv1.weight
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(177)/        if self.is_group_lr:/
funcgraph fg_387(
        %para39    # Φsuccess
    ) {
    Primitive::Return{prim_type=1}(%para39)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(183)/        return success/#[CNode]416
}
# order:
#   1: ↓construct.387:[CNode]416{[0]: ValueNode<Primitive> Return, [1]: Φsuccess}


# [No.25] ✓construct.267
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/
funcgraph fg_267[fg_262](
) {
    %1 = $(construct.262):DoSignaturePrimitive::S-Prim-Conv2D{prim_type=1}[kernel_size=(I64(5), I64(5)), stride=(I64(1), I64(1), I64(1), I64(1)), mode=I64(1), out_channel=I64(6), group=I64(1), input_names=["x", "w"], pad=(I64(0), I64(0), I64(0), I64(0)), dilation=(I64(1), I64(1), I64(1), I64(1)), pad_mode=I64(2), output_names=["output"], format="NCHW", groups=I64(1)](%para28, %para2)    #(Undefined, Ref[Tensor(F32)][6, 1, 5, 5]) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv1-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(266)/        output = self.conv2d(x, self.weight)/#output
    %2 = DoSignaturePrimitive::S-Prim-BiasAdd{prim_type=1}[output_names=["output"], format="NCHW", input_names=["x", "b"]](%1, None)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv1-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(268)/            output = self.bias_add(output, self.bias)/#output
    %3 = FuncGraph::fg_264(%2)    #(Undefined)    # fg_264=↓construct.264 #scope: Default/network-WithLossCell/_backbone-LeNet5/conv1-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]263
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv1-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]417
}
# order:
#   1: ✓construct.267:output{[0]: ValueNode<DoSignaturePrimitive> S-Prim-BiasAdd, [1]: output, [2]: ValueNode<None> None}
#   2: ✓construct.267:[CNode]263{[0]: ValueNode<FuncGraph> ↓construct.264, [1]: output}
#   3: ✓construct.267:[CNode]417{[0]: ValueNode<Primitive> Return, [1]: [CNode]263}


# [No.26] ✗construct.268
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/
funcgraph fg_268[fg_262](
) {
    %1 = $(construct.262):DoSignaturePrimitive::S-Prim-Conv2D{prim_type=1}[kernel_size=(I64(5), I64(5)), stride=(I64(1), I64(1), I64(1), I64(1)), mode=I64(1), out_channel=I64(6), group=I64(1), input_names=["x", "w"], pad=(I64(0), I64(0), I64(0), I64(0)), dilation=(I64(1), I64(1), I64(1), I64(1)), pad_mode=I64(2), output_names=["output"], format="NCHW", groups=I64(1)](%para28, %para2)    #(Undefined, Ref[Tensor(F32)][6, 1, 5, 5]) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv1-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(266)/        output = self.conv2d(x, self.weight)/#output
    %2 = FuncGraph::fg_264(%1)    #(Undefined)    # fg_264=↓construct.264 #scope: Default/network-WithLossCell/_backbone-LeNet5/conv1-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]265
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv1-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]418
}
# order:
#   1: ✗construct.268:[CNode]265{[0]: ValueNode<FuncGraph> ↓construct.264, [1]: output}
#   2: ✗construct.268:[CNode]418{[0]: ValueNode<Primitive> Return, [1]: [CNode]265}


# [No.27] ✓construct.258
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/
funcgraph fg_258[fg_253](
) {
    %1 = $(construct.253):DoSignaturePrimitive::S-Prim-Conv2D{prim_type=1}[kernel_size=(I64(5), I64(5)), stride=(I64(1), I64(1), I64(1), I64(1)), mode=I64(1), out_channel=I64(16), group=I64(1), input_names=["x", "w"], pad=(I64(0), I64(0), I64(0), I64(0)), dilation=(I64(1), I64(1), I64(1), I64(1)), pad_mode=I64(2), output_names=["output"], format="NCHW", groups=I64(1)](%para31, %para3)    #(Undefined, Ref[Tensor(F32)][16, 6, 5, 5]) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv2-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(266)/        output = self.conv2d(x, self.weight)/#output
    %2 = DoSignaturePrimitive::S-Prim-BiasAdd{prim_type=1}[output_names=["output"], format="NCHW", input_names=["x", "b"]](%1, None)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv2-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(268)/            output = self.bias_add(output, self.bias)/#output
    %3 = FuncGraph::fg_255(%2)    #(Undefined)    # fg_255=↓construct.255 #scope: Default/network-WithLossCell/_backbone-LeNet5/conv2-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]254
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv2-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]419
}
# order:
#   1: ✓construct.258:output{[0]: ValueNode<DoSignaturePrimitive> S-Prim-BiasAdd, [1]: output, [2]: ValueNode<None> None}
#   2: ✓construct.258:[CNode]254{[0]: ValueNode<FuncGraph> ↓construct.255, [1]: output}
#   3: ✓construct.258:[CNode]419{[0]: ValueNode<Primitive> Return, [1]: [CNode]254}


# [No.28] ✗construct.259
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/
funcgraph fg_259[fg_253](
) {
    %1 = $(construct.253):DoSignaturePrimitive::S-Prim-Conv2D{prim_type=1}[kernel_size=(I64(5), I64(5)), stride=(I64(1), I64(1), I64(1), I64(1)), mode=I64(1), out_channel=I64(16), group=I64(1), input_names=["x", "w"], pad=(I64(0), I64(0), I64(0), I64(0)), dilation=(I64(1), I64(1), I64(1), I64(1)), pad_mode=I64(2), output_names=["output"], format="NCHW", groups=I64(1)](%para31, %para3)    #(Undefined, Ref[Tensor(F32)][16, 6, 5, 5]) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv2-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(266)/        output = self.conv2d(x, self.weight)/#output
    %2 = FuncGraph::fg_255(%1)    #(Undefined)    # fg_255=↓construct.255 #scope: Default/network-WithLossCell/_backbone-LeNet5/conv2-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]256
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv2-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]420
}
# order:
#   1: ✗construct.259:[CNode]256{[0]: ValueNode<FuncGraph> ↓construct.255, [1]: output}
#   2: ✗construct.259:[CNode]420{[0]: ValueNode<Primitive> Return, [1]: [CNode]256}


# [No.29] L-construct.508
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(319)/    def construct(self, x):/
funcgraph fg_508(
        %para40    # x
        , %para41    # L-fc3.bias
        , %para42    # L-fc3.weight
    ) {
    %1 = DoSignaturePrimitive::S-Prim-Shape{prim_type=1}(%para40)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(329)/        if len(x_shape) != 2:/#Φx_shape
    %2 = DoSignaturePrimitive::S-Prim-check_dense_input_shape{prim_type=1}(%1, "Dense")    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(321)/        check_dense_input_shape(x_shape, self.cls_name)/#[CNode]96
    %3 = Primitive::stop_gradient{prim_type=1}(%2)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\PythonCode\LeNet\lenet.py(52)/        x = self.fc3(x)/#[CNode]97
    %4 = FuncGraph::fg_506(%1)    #(Undefined)    # fg_506=L-ms_len.506 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]100
    %5 = DoSignaturePrimitive::S-Prim-not_equal{prim_type=1}(%4, I64(2))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]102
    %6 = FuncGraph::fg_507(%5)    #(Undefined)    # fg_507=L-bool_.507 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]103
    %7 = Primitive::Switch{prim_type=1}(%6, FuncGraph::fg_519, FuncGraph::fg_520)    #(Undefined, Undefined, Undefined)    # fg_519=L-✓construct.519, fg_520=L-✗construct.520 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]143
    %8 = %7() #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]146
    %9 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%8, %3)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\PythonCode\LeNet\lenet.py(52)/        x = self.fc3(x)/#[CNode]147
    Primitive::Return{prim_type=1}(%9)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]409
}
# order:
#   1: L-construct.508:Φx_shape{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Shape, [1]: x}
#   2: L-construct.508:[CNode]96{[0]: ValueNode<DoSignaturePrimitive> S-Prim-check_dense_input_shape, [1]: Φx_shape, [2]: ValueNode<StringImm> Dense}
#   3: L-construct.508:[CNode]100{[0]: ValueNode<FuncGraph> L-ms_len.506, [1]: Φx_shape}
#   4: L-construct.508:[CNode]102{[0]: ValueNode<DoSignaturePrimitive> S-Prim-not_equal, [1]: [CNode]100, [2]: ValueNode<Int64Imm> 2}
#   5: L-construct.508:[CNode]103{[0]: ValueNode<FuncGraph> L-bool_.507, [1]: [CNode]102}
#   6: L-construct.508:[CNode]143{[0]: ValueNode<Primitive> Switch, [1]: [CNode]103, [2]: ValueNode<FuncGraph> L-✓construct.519, [3]: ValueNode<FuncGraph> L-✗construct.520}
#   7: L-construct.508:[CNode]146{[0]: [CNode]143}
#   8: L-construct.508:[CNode]409{[0]: ValueNode<Primitive> Return, [1]: [CNode]147}


# [No.30] ✓✓construct.87
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(626)/            if self.reduction == 'mean':/
funcgraph fg_87[fg_45](
) {
    %1 = DoSignaturePrimitive::S-Prim-SparseSoftmaxCrossEntropyWithLogits{prim_type=1}[output_names=["output"], input_names=["features", "labels"], sens=F32(1), is_grad=Bool(0)](%para25, %para26)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(627)/                x = self.sparse_softmax_cross_entropy(logits, labels)/#x
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(628)/                return x/#[CNode]428
}
# order:
#   1: ✓✓construct.87:x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-SparseSoftmaxCrossEntropyWithLogits, [1]: Φlogits, [2]: labels}
#   2: ✓✓construct.87:[CNode]428{[0]: ValueNode<Primitive> Return, [1]: x}


# [No.31] ✗✓construct.88
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(626)/            if self.reduction == 'mean':/
funcgraph fg_88[fg_45](
) {
    %1 = FuncGraph::fg_85()    # fg_85=↓✓construct.85 #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(626)/            if self.reduction == 'mean':/#[CNode]84
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(626)/            if self.reduction == 'mean':/#[CNode]429
}
# order:
#   1: ✗✓construct.88:[CNode]84{[0]: ValueNode<FuncGraph> ↓✓construct.85}
#   2: ✗✓construct.88:[CNode]429{[0]: ValueNode<Primitive> Return, [1]: [CNode]84}


# [No.32] ↓construct.83
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(625)/        if self.sparse:/
funcgraph fg_83[fg_45](
        %para43    # Φlabels
    ) {
    %1 = DoSignaturePrimitive::S-Prim-SoftmaxCrossEntropyWithLogits{prim_type=1}(%para25, %para43)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(630)/        x = self.softmax_cross_entropy(logits, labels)[0]/#[CNode]77
    %2 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(630)/        x = self.softmax_cross_entropy(logits, labels)[0]/#x
    %3 = FuncGraph::fg_59(%2)    #(Undefined)    # fg_59=get_loss.59 #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(631)/        return self.get_loss(x)/#[CNode]78
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(631)/        return self.get_loss(x)/#[CNode]430
}
# order:
#   1: ↓construct.83:[CNode]77{[0]: ValueNode<DoSignaturePrimitive> S-Prim-SoftmaxCrossEntropyWithLogits, [1]: Φlogits, [2]: Φlabels}
#   2: ↓construct.83:x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]77, [2]: ValueNode<Int64Imm> 0}
#   3: ↓construct.83:[CNode]78{[0]: ValueNode<FuncGraph> get_loss.59, [1]: x}
#   4: ↓construct.83:[CNode]430{[0]: ValueNode<Primitive> Return, [1]: [CNode]78}


# [No.33] ✓get_lr.339
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(587)/        if self.dynamic_lr:/
funcgraph fg_339[fg_1](
) {
    %1 = FuncGraph::fg_42(Bool(0))    #(Undefined)    # fg_42=bool_.42 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(588)/            if self.is_group_lr:/#[CNode]279
    %2 = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_334, FuncGraph::fg_335)    #(Undefined, Undefined, Undefined)    # fg_334=✓✓get_lr.334, fg_335=✗✓get_lr.335 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(588)/            if self.is_group_lr:/#[CNode]333
    %3 = %2() #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(588)/            if self.is_group_lr:/#[CNode]336
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(588)/            if self.is_group_lr:/#[CNode]431
}
# order:
#   1: ✓get_lr.339:[CNode]279{[0]: ValueNode<FuncGraph> bool_.42, [1]: ValueNode<BoolImm> false}
#   2: ✓get_lr.339:[CNode]333{[0]: ValueNode<Primitive> Switch, [1]: [CNode]279, [2]: ValueNode<FuncGraph> ✓✓get_lr.334, [3]: ValueNode<FuncGraph> ✗✓get_lr.335}
#   3: ✓get_lr.339:[CNode]336{[0]: [CNode]333}
#   4: ✓get_lr.339:[CNode]431{[0]: ValueNode<Primitive> Return, [1]: [CNode]336}


# [No.34] ✗get_lr.340
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(587)/        if self.dynamic_lr:/
funcgraph fg_340[fg_1](
) {
    %1 = FuncGraph::fg_296(%para19)    #(Ref[Tensor(F32)][])    # fg_296=↓get_lr.296 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(587)/        if self.dynamic_lr:/#[CNode]337
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(587)/        if self.dynamic_lr:/#[CNode]432
}
# order:
#   1: ✗get_lr.340:[CNode]337{[0]: ValueNode<FuncGraph> ↓get_lr.296, [1]: learning_rate}
#   2: ✗get_lr.340:[CNode]432{[0]: ValueNode<Primitive> Return, [1]: [CNode]337}


# [No.35] ✓decay_weight.380
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(317)/        if self.exec_weight_decay:/
funcgraph fg_380[fg_369](
) {
    %1 = FuncGraph::fg_42(Bool(0))    #(Undefined)    # fg_42=bool_.42 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(319)/            if self.is_group:/#[CNode]364
    %2 = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_375, FuncGraph::fg_376)    #(Undefined, Undefined, Undefined)    # fg_375=✓✓decay_weight.375, fg_376=✗✓decay_weight.376 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(319)/            if self.is_group:/#[CNode]374
    %3 = %2() #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(319)/            if self.is_group:/#[CNode]377
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(319)/            if self.is_group:/#[CNode]433
}
# order:
#   1: ✓decay_weight.380:[CNode]364{[0]: ValueNode<FuncGraph> bool_.42, [1]: ValueNode<BoolImm> false}
#   2: ✓decay_weight.380:[CNode]374{[0]: ValueNode<Primitive> Switch, [1]: [CNode]364, [2]: ValueNode<FuncGraph> ✓✓decay_weight.375, [3]: ValueNode<FuncGraph> ✗✓decay_weight.376}
#   3: ✓decay_weight.380:[CNode]377{[0]: [CNode]374}
#   4: ✓decay_weight.380:[CNode]433{[0]: ValueNode<Primitive> Return, [1]: [CNode]377}


# [No.36] ✗decay_weight.381
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(317)/        if self.exec_weight_decay:/
funcgraph fg_381[fg_369](
) {
    %1 = FuncGraph::fg_366(%para36)    #(Undefined)    # fg_366=↓decay_weight.366 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(317)/        if self.exec_weight_decay:/#[CNode]378
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(317)/        if self.exec_weight_decay:/#[CNode]434
}
# order:
#   1: ✗decay_weight.381:[CNode]378{[0]: ValueNode<FuncGraph> ↓decay_weight.366, [1]: gradients}
#   2: ✗decay_weight.381:[CNode]434{[0]: ValueNode<Primitive> Return, [1]: [CNode]378}


# [No.37] ✓gradients_centralization.360
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(342)/        if self.is_group:/
funcgraph fg_360[fg_355](
) {
    %1 = DoSignaturePrimitive::S-Prim-Partial{prim_type=1}[side_effect_propagate=I64(1)](DoSignaturePrimitive::S-Prim-apply_grad_centralization{prim_type=1})    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(343)/            gradients = self.map_(F.partial(_apply_grad_centralization), self.grad_centralization_flags, gradients)/#[CNode]354
    %2 = DoSignaturePrimitive::S-Prim-map{prim_type=1}(%1, None, %para37)    #(Undefined, Undefined, Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(343)/            gradients = self.map_(F.partial(_apply_grad_centralization), self.grad_centralization_flags, gradients)/#gradients
    %3 = FuncGraph::fg_357(%2)    #(Undefined)    # fg_357=↓gradients_centralization.357 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(342)/        if self.is_group:/#[CNode]356
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(342)/        if self.is_group:/#[CNode]435
}
# order:
#   1: ✓gradients_centralization.360:[CNode]354{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Partial, [1]: ValueNode<DoSignaturePrimitive> S-Prim-apply_grad_centralization}
#   2: ✓gradients_centralization.360:gradients{[0]: ValueNode<DoSignaturePrimitive> S-Prim-map, [1]: [CNode]354, [2]: ValueNode<None> None, [3]: gradients}
#   3: ✓gradients_centralization.360:[CNode]356{[0]: ValueNode<FuncGraph> ↓gradients_centralization.357, [1]: gradients}
#   4: ✓gradients_centralization.360:[CNode]435{[0]: ValueNode<Primitive> Return, [1]: [CNode]356}


# [No.38] ✗gradients_centralization.361
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(342)/        if self.is_group:/
funcgraph fg_361[fg_355](
) {
    %1 = FuncGraph::fg_357(%para37)    #(Undefined)    # fg_357=↓gradients_centralization.357 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(342)/        if self.is_group:/#[CNode]358
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(342)/        if self.is_group:/#[CNode]436
}
# order:
#   1: ✗gradients_centralization.361:[CNode]358{[0]: ValueNode<FuncGraph> ↓gradients_centralization.357, [1]: gradients}
#   2: ✗gradients_centralization.361:[CNode]436{[0]: ValueNode<Primitive> Return, [1]: [CNode]358}


# [No.39] ✓scale_grad.350
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(361)/        if self.need_scale:/
funcgraph fg_350[fg_345](
) {
    %1 = DoSignaturePrimitive::S-Prim-Partial{prim_type=1}[side_effect_propagate=I64(1)](DoSignaturePrimitive::S-Prim-grad_scale{prim_type=1}, Tensor(43)[])    #(Undefined, Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(362)/            gradients = self.map_(F.partial(_grad_scale, self.reciprocal_scale), gradients)/#[CNode]344
    %2 = DoSignaturePrimitive::S-Prim-map{prim_type=1}(%1, %para38)    #(Undefined, Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(362)/            gradients = self.map_(F.partial(_grad_scale, self.reciprocal_scale), gradients)/#gradients
    %3 = FuncGraph::fg_347(%2)    #(Undefined)    # fg_347=↓scale_grad.347 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(361)/        if self.need_scale:/#[CNode]346
