# [No.1] 1_construct_wrapper.536
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(360)/    def construct(self, *inputs):/
funcgraph fg_536(
        %para1 : Tensor(F32)[32, 1, 32, 32]    # inputs0
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(361)/        if self.need_scale:/
funcgraph fg_726[fg_725](
) {
    %1 : Tuple[Tensor(F32)*8] = FuncGraph::fg_724(%para72)    #(Tuple[Tensor(F32)*8])    # fg_724=57_↓scale_grad.724 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(361)/        if self.need_scale:/#[CNode]348
    Primitive::Return{prim_type=1}(%1)    #(Tuple[Tensor(F32)*8]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(361)/        if self.need_scale:/#[CNode]438
}


# [No.51] 98_hyper_map.723

funcgraph fg_723[fg_621](
        %para119 : Func    # [Parameter]784
        , %para120 : Tensor(F32)[10]    # [Parameter]622
        , %para121 : Ref[Tensor(F32)][10]    # [Parameter]623
        , %para122 : Ref[Tensor(F32)][10]    # [Parameter]624
        , %para123 : Bool    # [Parameter]785
        , %para124 : Bool    # [Parameter]786
        , %para125 : UMonad    # u
    ) {
    %1 : $(53_construct.621):Ref[Tensor(F32)][] = FuncGraph::fg_617()    # fg_617=58_get_lr.617 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(176)/        lr = self.get_lr()/#lr
    %2 : Func = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_722, DoSignaturePrimitive::S-Prim-ApplyMomentum{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), use_nesterov=Bool(0), input_names=["variable", "accumulation", "learning_rate", "gradient", "momentum"], use_locking=Bool(0), gradient_scale=F32(1)], %para19, %1)    #(Func, Func, Ref[Tensor(F32)][], Ref[Tensor(F32)][])    # fg_722=99_721.722 #scope: Default/optimizer-Momentum
#[CNode]720
    %3 : Bool = %2(%para120, %para121, %para122, Bool(0), Bool(0), %para125)    #(Tensor(F32)[10], Ref[Tensor(F32)][10], Ref[Tensor(F32)][10], Bool, Bool, UMonad) #scope: Default/optimizer-Momentum
#[CNode]609
    Primitive::Return{prim_type=1}(%3)    #(Bool) #scope: Default/optimizer-Momentum
#[CNode]818
}


# [No.52] 93_hyper_map.711

funcgraph fg_711[fg_621](
        %para126 : Func    # [Parameter]784
        , %para127 : Tensor(F32)[10, 84]    # [Parameter]622
        , %para128 : Ref[Tensor(F32)][10, 84]    # [Parameter]623
        , %para129 : Ref[Tensor(F32)][10, 84]    # [Parameter]624
        , %para130 : Bool    # [Parameter]785
        , %para131 : Bool    # [Parameter]786
        , %para132 : UMonad    # u
    ) {
    %1 : $(53_construct.621):Ref[Tensor(F32)][] = FuncGraph::fg_617()    # fg_617=58_get_lr.617 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(176)/        lr = self.get_lr()/#lr
    %2 : Func = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_710, DoSignaturePrimitive::S-Prim-ApplyMomentum{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), use_nesterov=Bool(0), input_names=["variable", "accumulation", "learning_rate", "gradient", "momentum"], use_locking=Bool(0), gradient_scale=F32(1)], %para19, %1)    #(Func, Func, Ref[Tensor(F32)][], Ref[Tensor(F32)][])    # fg_710=94_709.710 #scope: Default/optimizer-Momentum
#[CNode]708
    %3 : Bool = %2(%para127, %para128, %para129, Bool(0), Bool(0), %para132)    #(Tensor(F32)[10, 84], Ref[Tensor(F32)][10, 84], Ref[Tensor(F32)][10, 84], Bool, Bool, UMonad) #scope: Default/optimizer-Momentum
#[CNode]609
    Primitive::Return{prim_type=1}(%3)    #(Bool) #scope: Default/optimizer-Momentum
#[CNode]818
}


# [No.53] 88_hyper_map.699

funcgraph fg_699[fg_621](
        %para133 : Func    # [Parameter]784
        , %para134 : Tensor(F32)[84]    # [Parameter]622
        , %para135 : Ref[Tensor(F32)][84]    # [Parameter]623
        , %para136 : Ref[Tensor(F32)][84]    # [Parameter]624
        , %para137 : Bool    # [Parameter]785
        , %para138 : Bool    # [Parameter]786
        , %para139 : UMonad    # u
    ) {
    %1 : $(53_construct.621):Ref[Tensor(F32)][] = FuncGraph::fg_617()    # fg_617=58_get_lr.617 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(176)/        lr = self.get_lr()/#lr
    %2 : Func = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_698, DoSignaturePrimitive::S-Prim-ApplyMomentum{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), use_nesterov=Bool(0), input_names=["variable", "accumulation", "learning_rate", "gradient", "momentum"], use_locking=Bool(0), gradient_scale=F32(1)], %para19, %1)    #(Func, Func, Ref[Tensor(F32)][], Ref[Tensor(F32)][])    # fg_698=89_697.698 #scope: Default/optimizer-Momentum
#[CNode]696
    %3 : Bool = %2(%para134, %para135, %para136, Bool(0), Bool(0), %para139)    #(Tensor(F32)[84], Ref[Tensor(F32)][84], Ref[Tensor(F32)][84], Bool, Bool, UMonad) #scope: Default/optimizer-Momentum
#[CNode]609
    Primitive::Return{prim_type=1}(%3)    #(Bool) #scope: Default/optimizer-Momentum
#[CNode]818
}


# [No.54] 83_hyper_map.687

funcgraph fg_687[fg_621](
        %para140 : Func    # [Parameter]784
        , %para141 : Tensor(F32)[84, 120]    # [Parameter]622
        , %para142 : Ref[Tensor(F32)][84, 120]    # [Parameter]623
        , %para143 : Ref[Tensor(F32)][84, 120]    # [Parameter]624
        , %para144 : Bool    # [Parameter]785
        , %para145 : Bool    # [Parameter]786
        , %para146 : UMonad    # u
    ) {
    %1 : $(53_construct.621):Ref[Tensor(F32)][] = FuncGraph::fg_617()    # fg_617=58_get_lr.617 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(176)/        lr = self.get_lr()/#lr
    %2 : Func = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_686, DoSignaturePrimitive::S-Prim-ApplyMomentum{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), use_nesterov=Bool(0), input_names=["variable", "accumulation", "learning_rate", "gradient", "momentum"], use_locking=Bool(0), gradient_scale=F32(1)], %para19, %1)    #(Func, Func, Ref[Tensor(F32)][], Ref[Tensor(F32)][])    # fg_686=84_685.686 #scope: Default/optimizer-Momentum
#[CNode]684
    %3 : Bool = %2(%para141, %para142, %para143, Bool(0), Bool(0), %para146)    #(Tensor(F32)[84, 120], Ref[Tensor(F32)][84, 120], Ref[Tensor(F32)][84, 120], Bool, Bool, UMonad) #scope: Default/optimizer-Momentum
#[CNode]609
    Primitive::Return{prim_type=1}(%3)    #(Bool) #scope: Default/optimizer-Momentum
#[CNode]818
}


# [No.55] 78_hyper_map.675

funcgraph fg_675[fg_621](
        %para147 : Func    # [Parameter]784
        , %para148 : Tensor(F32)[120]    # [Parameter]622
        , %para149 : Ref[Tensor(F32)][120]    # [Parameter]623
        , %para150 : Ref[Tensor(F32)][120]    # [Parameter]624
        , %para151 : Bool    # [Parameter]785
        , %para152 : Bool    # [Parameter]786
        , %para153 : UMonad    # u
    ) {
    %1 : $(53_construct.621):Ref[Tensor(F32)][] = FuncGraph::fg_617()    # fg_617=58_get_lr.617 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(176)/        lr = self.get_lr()/#lr
    %2 : Func = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_674, DoSignaturePrimitive::S-Prim-ApplyMomentum{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), use_nesterov=Bool(0), input_names=["variable", "accumulation", "learning_rate", "gradient", "momentum"], use_locking=Bool(0), gradient_scale=F32(1)], %para19, %1)    #(Func, Func, Ref[Tensor(F32)][], Ref[Tensor(F32)][])    # fg_674=79_673.674 #scope: Default/optimizer-Momentum
#[CNode]672
    %3 : Bool = %2(%para148, %para149, %para150, Bool(0), Bool(0), %para153)    #(Tensor(F32)[120], Ref[Tensor(F32)][120], Ref[Tensor(F32)][120], Bool, Bool, UMonad) #scope: Default/optimizer-Momentum
#[CNode]609
    Primitive::Return{prim_type=1}(%3)    #(Bool) #scope: Default/optimizer-Momentum
#[CNode]818
}


# [No.56] 73_hyper_map.663

funcgraph fg_663[fg_621](
        %para154 : Func    # [Parameter]784
        , %para155 : Tensor(F32)[120, 400]    # [Parameter]622
        , %para156 : Ref[Tensor(F32)][120, 400]    # [Parameter]623
        , %para157 : Ref[Tensor(F32)][120, 400]    # [Parameter]624
        , %para158 : Bool    # [Parameter]785
        , %para159 : Bool    # [Parameter]786
        , %para160 : UMonad    # u
    ) {
    %1 : $(53_construct.621):Ref[Tensor(F32)][] = FuncGraph::fg_617()    # fg_617=58_get_lr.617 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(176)/        lr = self.get_lr()/#lr
    %2 : Func = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_662, DoSignaturePrimitive::S-Prim-ApplyMomentum{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), use_nesterov=Bool(0), input_names=["variable", "accumulation", "learning_rate", "gradient", "momentum"], use_locking=Bool(0), gradient_scale=F32(1)], %para19, %1)    #(Func, Func, Ref[Tensor(F32)][], Ref[Tensor(F32)][])    # fg_662=74_661.662 #scope: Default/optimizer-Momentum
#[CNode]660
    %3 : Bool = %2(%para155, %para156, %para157, Bool(0), Bool(0), %para160)    #(Tensor(F32)[120, 400], Ref[Tensor(F32)][120, 400], Ref[Tensor(F32)][120, 400], Bool, Bool, UMonad) #scope: Default/optimizer-Momentum
#[CNode]609
    Primitive::Return{prim_type=1}(%3)    #(Bool) #scope: Default/optimizer-Momentum
#[CNode]818
}


# [No.57] 68_hyper_map.651

funcgraph fg_651[fg_621](
        %para161 : Func    # [Parameter]784
        , %para162 : Tensor(F32)[16, 6, 5, 5]    # [Parameter]622
        , %para163 : Ref[Tensor(F32)][16, 6, 5, 5]    # [Parameter]623
        , %para164 : Ref[Tensor(F32)][16, 6, 5, 5]    # [Parameter]624
        , %para165 : Bool    # [Parameter]785
        , %para166 : Bool    # [Parameter]786
        , %para167 : UMonad    # u
    ) {
    %1 : $(53_construct.621):Ref[Tensor(F32)][] = FuncGraph::fg_617()    # fg_617=58_get_lr.617 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(176)/        lr = self.get_lr()/#lr
    %2 : Func = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_650, DoSignaturePrimitive::S-Prim-ApplyMomentum{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), use_nesterov=Bool(0), input_names=["variable", "accumulation", "learning_rate", "gradient", "momentum"], use_locking=Bool(0), gradient_scale=F32(1)], %para19, %1)    #(Func, Func, Ref[Tensor(F32)][], Ref[Tensor(F32)][])    # fg_650=69_649.650 #scope: Default/optimizer-Momentum
#[CNode]648
    %3 : Bool = %2(%para162, %para163, %para164, Bool(0), Bool(0), %para167)    #(Tensor(F32)[16, 6, 5, 5], Ref[Tensor(F32)][16, 6, 5, 5], Ref[Tensor(F32)][16, 6, 5, 5], Bool, Bool, UMonad) #scope: Default/optimizer-Momentum
#[CNode]609
    Primitive::Return{prim_type=1}(%3)    #(Bool) #scope: Default/optimizer-Momentum
#[CNode]818
}


# [No.58] 63_hyper_map.638

funcgraph fg_638[fg_621](
        %para168 : Func    # [Parameter]784
        , %para169 : Tensor(F32)[6, 1, 5, 5]    # [Parameter]622
        , %para170 : Ref[Tensor(F32)][6, 1, 5, 5]    # [Parameter]623
        , %para171 : Ref[Tensor(F32)][6, 1, 5, 5]    # [Parameter]624
        , %para172 : Bool    # [Parameter]785
        , %para173 : Bool    # [Parameter]786
        , %para174 : UMonad    # u
    ) {
    %1 : $(53_construct.621):Ref[Tensor(F32)][] = FuncGraph::fg_617()    # fg_617=58_get_lr.617 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(176)/        lr = self.get_lr()/#lr
    %2 : Func = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_620, DoSignaturePrimitive::S-Prim-ApplyMomentum{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), use_nesterov=Bool(0), input_names=["variable", "accumulation", "learning_rate", "gradient", "momentum"], use_locking=Bool(0), gradient_scale=F32(1)], %para19, %1)    #(Func, Func, Ref[Tensor(F32)][], Ref[Tensor(F32)][])    # fg_620=64_619.620 #scope: Default/optimizer-Momentum
#[CNode]618
    %3 : Bool = %2(%para169, %para170, %para171, Bool(0), Bool(0), %para174)    #(Tensor(F32)[6, 1, 5, 5], Ref[Tensor(F32)][6, 1, 5, 5], Ref[Tensor(F32)][6, 1, 5, 5], Bool, Bool, UMonad) #scope: Default/optimizer-Momentum
#[CNode]609
    Primitive::Return{prim_type=1}(%3)    #(Bool) #scope: Default/optimizer-Momentum
#[CNode]818
}


# [No.59] 52_↓construct.586
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/
funcgraph fg_586(
        %para175 : Tensor(F32)[32, 6, 28, 28]    # Φoutput
    ) {
    Primitive::Return{prim_type=1}(%para175)    #(Tensor(F32)[32, 6, 28, 28]) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv1-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(269)/        return output/#[CNode]439
}


# [No.60] 47_↓construct.583
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/
funcgraph fg_583(
        %para176 : Tensor(F32)[32, 16, 10, 10]    # Φoutput
    ) {
    Primitive::Return{prim_type=1}(%para176)    #(Tensor(F32)[32, 16, 10, 10]) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv2-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(269)/        return output/#[CNode]440
}


# [No.61] 34_L-✗construct.581
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/
funcgraph fg_581[fg_578](
        %para177 : UMonad    # u
    ) {
    %1 : Tensor(F32)[32, 120] = FuncGraph::fg_579(%para83, %para177)    #(Tensor(F32)[32, 400], UMonad)    # fg_579=35_L-↓construct.579 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]142
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[32, 120]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]427
}


# [No.62] 23_L-✗construct.572
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/
funcgraph fg_572[fg_569](
        %para178 : UMonad    # u
    ) {
    %1 : Tensor(F32)[32, 84] = FuncGraph::fg_570(%para87, %para178)    #(Tensor(F32)[32, 120], UMonad)    # fg_570=24_L-↓construct.570 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]142
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[32, 84]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]427
}


# [No.63] 12_L-✗construct.563
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/
funcgraph fg_563[fg_560](
        %para179 : UMonad    # u
    ) {
    %1 : Tensor(F32)[32, 10] = FuncGraph::fg_561(%para91, %para179)    #(Tensor(F32)[32, 84], UMonad)    # fg_561=13_L-↓construct.561 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]142
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[32, 10]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]427
}


# [No.64] 114__tensor_env_get.744
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\ops\composite\base.py(865)/def _tensor_env_get(env, parameter):/
funcgraph fg_744(
        %para180 : EnvType    # env
        , %para181 : Ref[Tensor(F32)][6, 1, 5, 5]    # parameter
        , %para182 : UMonad    # u
    ) {
    %1 : SymType = PrimitivePy::RefToEmbed{prim_type=1}(%para181)    #(Ref[Tensor(F32)][6, 1, 5, 5]) #scope: Default
#[CNode]741
    %2 : Tensor(F32)[6, 1, 5, 5] = Primitive::Load{prim_type=1}(%para181, %para182)    #(Ref[Tensor(F32)][6, 1, 5, 5], UMonad) #scope: Default
#[CNode]869
    %3 : Tensor(F32)[6, 1, 5, 5] = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%2)    #(Tensor(F32)[6, 1, 5, 5]) #scope: Default
#[CNode]741
    %4 : Tensor(F32)[6, 1, 5, 5] = PrimitivePy::EnvironGet{prim_type=1}(%para180, %1, %3)    #(EnvType, SymType, Tensor(F32)[6, 1, 5, 5]) #scope: Default
#[CNode]741
    %5 : UMonad = Primitive::UpdateState{prim_type=1}(%para182, %2)    #(UMonad, Tensor(F32)[6, 1, 5, 5]) #scope: Default
#[CNode]870
    %6 : Tensor(F32)[6, 1, 5, 5] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%4, %5)    #(Tensor(F32)[6, 1, 5, 5], UMonad) #scope: Default
#[CNode]741
    Primitive::Return{prim_type=1}(%6)    #(Tensor(F32)[6, 1, 5, 5]) #scope: Default
#[CNode]741
}


# [No.65] 116__tensor_env_get.751
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\ops\composite\base.py(865)/def _tensor_env_get(env, parameter):/
funcgraph fg_751(
        %para183 : EnvType    # env
        , %para184 : Ref[Tensor(F32)][16, 6, 5, 5]    # parameter
        , %para185 : UMonad    # u
    ) {
    %1 : SymType = PrimitivePy::RefToEmbed{prim_type=1}(%para184)    #(Ref[Tensor(F32)][16, 6, 5, 5]) #scope: Default
#[CNode]741
    %2 : Tensor(F32)[16, 6, 5, 5] = Primitive::Load{prim_type=1}(%para184, %para185)    #(Ref[Tensor(F32)][16, 6, 5, 5], UMonad) #scope: Default
#[CNode]871
    %3 : Tensor(F32)[16, 6, 5, 5] = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%2)    #(Tensor(F32)[16, 6, 5, 5]) #scope: Default
#[CNode]741
    %4 : Tensor(F32)[16, 6, 5, 5] = PrimitivePy::EnvironGet{prim_type=1}(%para183, %1, %3)    #(EnvType, SymType, Tensor(F32)[16, 6, 5, 5]) #scope: Default
#[CNode]741
    %5 : UMonad = Primitive::UpdateState{prim_type=1}(%para185, %2)    #(UMonad, Tensor(F32)[16, 6, 5, 5]) #scope: Default
#[CNode]872
    %6 : Tensor(F32)[16, 6, 5, 5] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%4, %5)    #(Tensor(F32)[16, 6, 5, 5], UMonad) #scope: Default
#[CNode]741
    Primitive::Return{prim_type=1}(%6)    #(Tensor(F32)[16, 6, 5, 5]) #scope: Default
#[CNode]741
}


# [No.66] 118__tensor_env_get.755
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\ops\composite\base.py(865)/def _tensor_env_get(env, parameter):/
funcgraph fg_755(
        %para186 : EnvType    # env
        , %para187 : Ref[Tensor(F32)][120, 400]    # parameter
        , %para188 : UMonad    # u
    ) {
    %1 : SymType = PrimitivePy::RefToEmbed{prim_type=1}(%para187)    #(Ref[Tensor(F32)][120, 400]) #scope: Default
#[CNode]741
    %2 : Tensor(F32)[120, 400] = Primitive::Load{prim_type=1}(%para187, %para188)    #(Ref[Tensor(F32)][120, 400], UMonad) #scope: Default
#[CNode]874
    %3 : Tensor(F32)[120, 400] = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%2)    #(Tensor(F32)[120, 400]) #scope: Default
#[CNode]741
    %4 : Tensor(F32)[120, 400] = PrimitivePy::EnvironGet{prim_type=1}(%para186, %1, %3)    #(EnvType, SymType, Tensor(F32)[120, 400]) #scope: Default
#[CNode]741
    %5 : UMonad = Primitive::UpdateState{prim_type=1}(%para188, %2)    #(UMonad, Tensor(F32)[120, 400]) #scope: Default
#[CNode]875
    %6 : Tensor(F32)[120, 400] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%4, %5)    #(Tensor(F32)[120, 400], UMonad) #scope: Default
#[CNode]741
    Primitive::Return{prim_type=1}(%6)    #(Tensor(F32)[120, 400]) #scope: Default
#[CNode]741
}


# [No.67] 120__tensor_env_get.759
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\ops\composite\base.py(865)/def _tensor_env_get(env, parameter):/
funcgraph fg_759(
        %para189 : EnvType    # env
        , %para190 : Ref[Tensor(F32)][120]    # parameter
        , %para191 : UMonad    # u
    ) {
    %1 : SymType = PrimitivePy::RefToEmbed{prim_type=1}(%para190)    #(Ref[Tensor(F32)][120]) #scope: Default
#[CNode]741
    %2 : Tensor(F32)[120] = Primitive::Load{prim_type=1}(%para190, %para191)    #(Ref[Tensor(F32)][120], UMonad) #scope: Default
#[CNode]877
    %3 : Tensor(F32)[120] = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%2)    #(Tensor(F32)[120]) #scope: Default
#[CNode]741
    %4 : Tensor(F32)[120] = PrimitivePy::EnvironGet{prim_type=1}(%para189, %1, %3)    #(EnvType, SymType, Tensor(F32)[120]) #scope: Default
#[CNode]741
    %5 : UMonad = Primitive::UpdateState{prim_type=1}(%para191, %2)    #(UMonad, Tensor(F32)[120]) #scope: Default
#[CNode]878
    %6 : Tensor(F32)[120] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%4, %5)    #(Tensor(F32)[120], UMonad) #scope: Default
#[CNode]741
    Primitive::Return{prim_type=1}(%6)    #(Tensor(F32)[120]) #scope: Default
#[CNode]741
}


# [No.68] 122__tensor_env_get.763
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\ops\composite\base.py(865)/def _tensor_env_get(env, parameter):/
funcgraph fg_763(
        %para192 : EnvType    # env
        , %para193 : Ref[Tensor(F32)][84, 120]    # parameter
        , %para194 : UMonad    # u
    ) {
    %1 : SymType = PrimitivePy::RefToEmbed{prim_type=1}(%para193)    #(Ref[Tensor(F32)][84, 120]) #scope: Default
#[CNode]741
    %2 : Tensor(F32)[84, 120] = Primitive::Load{prim_type=1}(%para193, %para194)    #(Ref[Tensor(F32)][84, 120], UMonad) #scope: Default
#[CNode]880
    %3 : Tensor(F32)[84, 120] = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%2)    #(Tensor(F32)[84, 120]) #scope: Default
#[CNode]741
    %4 : Tensor(F32)[84, 120] = PrimitivePy::EnvironGet{prim_type=1}(%para192, %1, %3)    #(EnvType, SymType, Tensor(F32)[84, 120]) #scope: Default
#[CNode]741
    %5 : UMonad = Primitive::UpdateState{prim_type=1}(%para194, %2)    #(UMonad, Tensor(F32)[84, 120]) #scope: Default
#[CNode]881
    %6 : Tensor(F32)[84, 120] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%4, %5)    #(Tensor(F32)[84, 120], UMonad) #scope: Default
#[CNode]741
    Primitive::Return{prim_type=1}(%6)    #(Tensor(F32)[84, 120]) #scope: Default
#[CNode]741
}


# [No.69] 124__tensor_env_get.767
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\ops\composite\base.py(865)/def _tensor_env_get(env, parameter):/
funcgraph fg_767(
        %para195 : EnvType    # env
        , %para196 : Ref[Tensor(F32)][84]    # parameter
        , %para197 : UMonad    # u
    ) {
    %1 : SymType = PrimitivePy::RefToEmbed{prim_type=1}(%para196)    #(Ref[Tensor(F32)][84]) #scope: Default
#[CNode]741
    %2 : Tensor(F32)[84] = Primitive::Load{prim_type=1}(%para196, %para197)    #(Ref[Tensor(F32)][84], UMonad) #scope: Default
#[CNode]883
    %3 : Tensor(F32)[84] = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%2)    #(Tensor(F32)[84]) #scope: Default
#[CNode]741
    %4 : Tensor(F32)[84] = PrimitivePy::EnvironGet{prim_type=1}(%para195, %1, %3)    #(EnvType, SymType, Tensor(F32)[84]) #scope: Default
#[CNode]741
    %5 : UMonad = Primitive::UpdateState{prim_type=1}(%para197, %2)    #(UMonad, Tensor(F32)[84]) #scope: Default
#[CNode]884
    %6 : Tensor(F32)[84] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%4, %5)    #(Tensor(F32)[84], UMonad) #scope: Default
#[CNode]741
    Primitive::Return{prim_type=1}(%6)    #(Tensor(F32)[84]) #scope: Default
#[CNode]741
}


# [No.70] 126__tensor_env_get.771
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\ops\composite\base.py(865)/def _tensor_env_get(env, parameter):/
funcgraph fg_771(
        %para198 : EnvType    # env
        , %para199 : Ref[Tensor(F32)][10, 84]    # parameter
        , %para200 : UMonad    # u
    ) {
    %1 : SymType = PrimitivePy::RefToEmbed{prim_type=1}(%para199)    #(Ref[Tensor(F32)][10, 84]) #scope: Default
#[CNode]741
    %2 : Tensor(F32)[10, 84] = Primitive::Load{prim_type=1}(%para199, %para200)    #(Ref[Tensor(F32)][10, 84], UMonad) #scope: Default
#[CNode]886
    %3 : Tensor(F32)[10, 84] = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%2)    #(Tensor(F32)[10, 84]) #scope: Default
#[CNode]741
