# [No.1] 1_construct_wrapper.536
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(360)/    def construct(self, *inputs):/
funcgraph fg_536(
        %para1 : Tensor(F32)[32, 1, 32, 32]    # inputs0
    %2 : Func = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_650, DoSignaturePrimitive::S-Prim-ApplyMomentum{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), use_nesterov=Bool(0), input_names=["variable", "accumulation", "learning_rate", "gradient", "momentum"], use_locking=Bool(0), gradient_scale=F32(1)], %para19, %1)    #(Func, Func, Ref[Tensor(F32)][], Ref[Tensor(F32)][])    # fg_650=69_649.650 #scope: Default/optimizer-Momentum
#[CNode]648
    %3 : Bool = %2(%para97, %para98, %para99, Bool(0), Bool(0))    #(Tensor(F32)[16, 6, 5, 5], Ref[Tensor(F32)][16, 6, 5, 5], Ref[Tensor(F32)][16, 6, 5, 5], Bool, Bool) #scope: Default/optimizer-Momentum
#[CNode]609
    Primitive::Return{prim_type=1}(%3)    #(Bool) #scope: Default/optimizer-Momentum
#[CNode]818
}
# order:
#   1: 68_hyper_map.651:[CNode]609{[0]: [CNode]648, [1]: [Parameter]622, [2]: [Parameter]623, [3]: [Parameter]624, [4]: ValueNode<BoolImm> false, [5]: ValueNode<BoolImm> false}
#   2: 68_hyper_map.651:[CNode]818{[0]: ValueNode<Primitive> Return, [1]: [CNode]609}


# [No.53] 73_hyper_map.663

funcgraph fg_663[fg_621](
        %para102 : Func    # [Parameter]784
        , %para103 : Tensor(F32)[120, 400]    # [Parameter]622
        , %para104 : Ref[Tensor(F32)][120, 400]    # [Parameter]623
        , %para105 : Ref[Tensor(F32)][120, 400]    # [Parameter]624
        , %para106 : Bool    # [Parameter]785
        , %para107 : Bool    # [Parameter]786
    ) {
    %1 : $(53_construct.621):Ref[Tensor(F32)][] = FuncGraph::fg_617()    # fg_617=58_get_lr.617 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(176)/        lr = self.get_lr()/#lr
    %2 : Func = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_662, DoSignaturePrimitive::S-Prim-ApplyMomentum{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), use_nesterov=Bool(0), input_names=["variable", "accumulation", "learning_rate", "gradient", "momentum"], use_locking=Bool(0), gradient_scale=F32(1)], %para19, %1)    #(Func, Func, Ref[Tensor(F32)][], Ref[Tensor(F32)][])    # fg_662=74_661.662 #scope: Default/optimizer-Momentum
#[CNode]660
    %3 : Bool = %2(%para103, %para104, %para105, Bool(0), Bool(0))    #(Tensor(F32)[120, 400], Ref[Tensor(F32)][120, 400], Ref[Tensor(F32)][120, 400], Bool, Bool) #scope: Default/optimizer-Momentum
#[CNode]609
    Primitive::Return{prim_type=1}(%3)    #(Bool) #scope: Default/optimizer-Momentum
#[CNode]818
}
# order:
#   1: 73_hyper_map.663:[CNode]609{[0]: [CNode]660, [1]: [Parameter]622, [2]: [Parameter]623, [3]: [Parameter]624, [4]: ValueNode<BoolImm> false, [5]: ValueNode<BoolImm> false}
#   2: 73_hyper_map.663:[CNode]818{[0]: ValueNode<Primitive> Return, [1]: [CNode]609}


# [No.54] 78_hyper_map.675

funcgraph fg_675[fg_621](
        %para108 : Func    # [Parameter]784
        , %para109 : Tensor(F32)[120]    # [Parameter]622
        , %para110 : Ref[Tensor(F32)][120]    # [Parameter]623
        , %para111 : Ref[Tensor(F32)][120]    # [Parameter]624
        , %para112 : Bool    # [Parameter]785
        , %para113 : Bool    # [Parameter]786
    ) {
    %1 : $(53_construct.621):Ref[Tensor(F32)][] = FuncGraph::fg_617()    # fg_617=58_get_lr.617 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(176)/        lr = self.get_lr()/#lr
    %2 : Func = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_674, DoSignaturePrimitive::S-Prim-ApplyMomentum{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), use_nesterov=Bool(0), input_names=["variable", "accumulation", "learning_rate", "gradient", "momentum"], use_locking=Bool(0), gradient_scale=F32(1)], %para19, %1)    #(Func, Func, Ref[Tensor(F32)][], Ref[Tensor(F32)][])    # fg_674=79_673.674 #scope: Default/optimizer-Momentum
#[CNode]672
    %3 : Bool = %2(%para109, %para110, %para111, Bool(0), Bool(0))    #(Tensor(F32)[120], Ref[Tensor(F32)][120], Ref[Tensor(F32)][120], Bool, Bool) #scope: Default/optimizer-Momentum
#[CNode]609
    Primitive::Return{prim_type=1}(%3)    #(Bool) #scope: Default/optimizer-Momentum
#[CNode]818
}
# order:
#   1: 78_hyper_map.675:[CNode]609{[0]: [CNode]672, [1]: [Parameter]622, [2]: [Parameter]623, [3]: [Parameter]624, [4]: ValueNode<BoolImm> false, [5]: ValueNode<BoolImm> false}
#   2: 78_hyper_map.675:[CNode]818{[0]: ValueNode<Primitive> Return, [1]: [CNode]609}


# [No.55] 83_hyper_map.687

funcgraph fg_687[fg_621](
        %para114 : Func    # [Parameter]784
        , %para115 : Tensor(F32)[84, 120]    # [Parameter]622
        , %para116 : Ref[Tensor(F32)][84, 120]    # [Parameter]623
        , %para117 : Ref[Tensor(F32)][84, 120]    # [Parameter]624
        , %para118 : Bool    # [Parameter]785
        , %para119 : Bool    # [Parameter]786
    ) {
    %1 : $(53_construct.621):Ref[Tensor(F32)][] = FuncGraph::fg_617()    # fg_617=58_get_lr.617 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(176)/        lr = self.get_lr()/#lr
    %2 : Func = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_686, DoSignaturePrimitive::S-Prim-ApplyMomentum{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), use_nesterov=Bool(0), input_names=["variable", "accumulation", "learning_rate", "gradient", "momentum"], use_locking=Bool(0), gradient_scale=F32(1)], %para19, %1)    #(Func, Func, Ref[Tensor(F32)][], Ref[Tensor(F32)][])    # fg_686=84_685.686 #scope: Default/optimizer-Momentum
#[CNode]684
    %3 : Bool = %2(%para115, %para116, %para117, Bool(0), Bool(0))    #(Tensor(F32)[84, 120], Ref[Tensor(F32)][84, 120], Ref[Tensor(F32)][84, 120], Bool, Bool) #scope: Default/optimizer-Momentum
#[CNode]609
    Primitive::Return{prim_type=1}(%3)    #(Bool) #scope: Default/optimizer-Momentum
#[CNode]818
}
# order:
#   1: 83_hyper_map.687:[CNode]609{[0]: [CNode]684, [1]: [Parameter]622, [2]: [Parameter]623, [3]: [Parameter]624, [4]: ValueNode<BoolImm> false, [5]: ValueNode<BoolImm> false}
#   2: 83_hyper_map.687:[CNode]818{[0]: ValueNode<Primitive> Return, [1]: [CNode]609}


# [No.56] 88_hyper_map.699

funcgraph fg_699[fg_621](
        %para120 : Func    # [Parameter]784
        , %para121 : Tensor(F32)[84]    # [Parameter]622
        , %para122 : Ref[Tensor(F32)][84]    # [Parameter]623
        , %para123 : Ref[Tensor(F32)][84]    # [Parameter]624
        , %para124 : Bool    # [Parameter]785
        , %para125 : Bool    # [Parameter]786
    ) {
    %1 : $(53_construct.621):Ref[Tensor(F32)][] = FuncGraph::fg_617()    # fg_617=58_get_lr.617 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(176)/        lr = self.get_lr()/#lr
    %2 : Func = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_698, DoSignaturePrimitive::S-Prim-ApplyMomentum{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), use_nesterov=Bool(0), input_names=["variable", "accumulation", "learning_rate", "gradient", "momentum"], use_locking=Bool(0), gradient_scale=F32(1)], %para19, %1)    #(Func, Func, Ref[Tensor(F32)][], Ref[Tensor(F32)][])    # fg_698=89_697.698 #scope: Default/optimizer-Momentum
#[CNode]696
    %3 : Bool = %2(%para121, %para122, %para123, Bool(0), Bool(0))    #(Tensor(F32)[84], Ref[Tensor(F32)][84], Ref[Tensor(F32)][84], Bool, Bool) #scope: Default/optimizer-Momentum
#[CNode]609
    Primitive::Return{prim_type=1}(%3)    #(Bool) #scope: Default/optimizer-Momentum
#[CNode]818
}
# order:
#   1: 88_hyper_map.699:[CNode]609{[0]: [CNode]696, [1]: [Parameter]622, [2]: [Parameter]623, [3]: [Parameter]624, [4]: ValueNode<BoolImm> false, [5]: ValueNode<BoolImm> false}
#   2: 88_hyper_map.699:[CNode]818{[0]: ValueNode<Primitive> Return, [1]: [CNode]609}


# [No.57] 93_hyper_map.711

funcgraph fg_711[fg_621](
        %para126 : Func    # [Parameter]784
        , %para127 : Tensor(F32)[10, 84]    # [Parameter]622
        , %para128 : Ref[Tensor(F32)][10, 84]    # [Parameter]623
        , %para129 : Ref[Tensor(F32)][10, 84]    # [Parameter]624
        , %para130 : Bool    # [Parameter]785
        , %para131 : Bool    # [Parameter]786
    ) {
    %1 : $(53_construct.621):Ref[Tensor(F32)][] = FuncGraph::fg_617()    # fg_617=58_get_lr.617 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(176)/        lr = self.get_lr()/#lr
    %2 : Func = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_710, DoSignaturePrimitive::S-Prim-ApplyMomentum{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), use_nesterov=Bool(0), input_names=["variable", "accumulation", "learning_rate", "gradient", "momentum"], use_locking=Bool(0), gradient_scale=F32(1)], %para19, %1)    #(Func, Func, Ref[Tensor(F32)][], Ref[Tensor(F32)][])    # fg_710=94_709.710 #scope: Default/optimizer-Momentum
#[CNode]708
    %3 : Bool = %2(%para127, %para128, %para129, Bool(0), Bool(0))    #(Tensor(F32)[10, 84], Ref[Tensor(F32)][10, 84], Ref[Tensor(F32)][10, 84], Bool, Bool) #scope: Default/optimizer-Momentum
#[CNode]609
    Primitive::Return{prim_type=1}(%3)    #(Bool) #scope: Default/optimizer-Momentum
#[CNode]818
}
# order:
#   1: 93_hyper_map.711:[CNode]609{[0]: [CNode]708, [1]: [Parameter]622, [2]: [Parameter]623, [3]: [Parameter]624, [4]: ValueNode<BoolImm> false, [5]: ValueNode<BoolImm> false}
#   2: 93_hyper_map.711:[CNode]818{[0]: ValueNode<Primitive> Return, [1]: [CNode]609}


# [No.58] 98_hyper_map.723

funcgraph fg_723[fg_621](
        %para132 : Func    # [Parameter]784
        , %para133 : Tensor(F32)[10]    # [Parameter]622
        , %para134 : Ref[Tensor(F32)][10]    # [Parameter]623
        , %para135 : Ref[Tensor(F32)][10]    # [Parameter]624
        , %para136 : Bool    # [Parameter]785
        , %para137 : Bool    # [Parameter]786
    ) {
    %1 : $(53_construct.621):Ref[Tensor(F32)][] = FuncGraph::fg_617()    # fg_617=58_get_lr.617 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(176)/        lr = self.get_lr()/#lr
    %2 : Func = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_722, DoSignaturePrimitive::S-Prim-ApplyMomentum{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), use_nesterov=Bool(0), input_names=["variable", "accumulation", "learning_rate", "gradient", "momentum"], use_locking=Bool(0), gradient_scale=F32(1)], %para19, %1)    #(Func, Func, Ref[Tensor(F32)][], Ref[Tensor(F32)][])    # fg_722=99_721.722 #scope: Default/optimizer-Momentum
#[CNode]720
    %3 : Bool = %2(%para133, %para134, %para135, Bool(0), Bool(0))    #(Tensor(F32)[10], Ref[Tensor(F32)][10], Ref[Tensor(F32)][10], Bool, Bool) #scope: Default/optimizer-Momentum
#[CNode]609
    Primitive::Return{prim_type=1}(%3)    #(Bool) #scope: Default/optimizer-Momentum
#[CNode]818
}
# order:
#   1: 98_hyper_map.723:[CNode]609{[0]: [CNode]720, [1]: [Parameter]622, [2]: [Parameter]623, [3]: [Parameter]624, [4]: ValueNode<BoolImm> false, [5]: ValueNode<BoolImm> false}
#   2: 98_hyper_map.723:[CNode]818{[0]: ValueNode<Primitive> Return, [1]: [CNode]609}


# [No.59] 52_↓construct.586
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/
funcgraph fg_586(
        %para138 : Tensor(F32)[32, 6, 28, 28]    # Φoutput
    ) {
    Primitive::Return{prim_type=1}(%para138)    #(Tensor(F32)[32, 6, 28, 28]) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv1-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(269)/        return output/#[CNode]439
}
# order:
#   1: 52_↓construct.586:[CNode]439{[0]: ValueNode<Primitive> Return, [1]: Φoutput}


# [No.60] 47_↓construct.583
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/
funcgraph fg_583(
        %para139 : Tensor(F32)[32, 16, 10, 10]    # Φoutput
    ) {
    Primitive::Return{prim_type=1}(%para139)    #(Tensor(F32)[32, 16, 10, 10]) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv2-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(269)/        return output/#[CNode]440
}
# order:
#   1: 47_↓construct.583:[CNode]440{[0]: ValueNode<Primitive> Return, [1]: Φoutput}


# [No.61] 34_L-✗construct.581
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/
funcgraph fg_581[fg_578](
) {
    %1 : Tensor(F32)[32, 120] = FuncGraph::fg_579(%para65)    #(Tensor(F32)[32, 400])    # fg_579=35_L-↓construct.579 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]142
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[32, 120]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]427
}
# order:
#   1: 34_L-✗construct.581:[CNode]142{[0]: ValueNode<FuncGraph> 35_L-↓construct.579, [1]: x}
#   2: 34_L-✗construct.581:[CNode]427{[0]: ValueNode<Primitive> Return, [1]: [CNode]142}


# [No.62] 23_L-✗construct.572
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/
funcgraph fg_572[fg_569](
) {
    %1 : Tensor(F32)[32, 84] = FuncGraph::fg_570(%para68)    #(Tensor(F32)[32, 120])    # fg_570=24_L-↓construct.570 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]142
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[32, 84]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]427
}
# order:
#   1: 23_L-✗construct.572:[CNode]142{[0]: ValueNode<FuncGraph> 24_L-↓construct.570, [1]: x}
#   2: 23_L-✗construct.572:[CNode]427{[0]: ValueNode<Primitive> Return, [1]: [CNode]142}


# [No.63] 12_L-✗construct.563
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/
funcgraph fg_563[fg_560](
) {
    %1 : Tensor(F32)[32, 10] = FuncGraph::fg_561(%para71)    #(Tensor(F32)[32, 84])    # fg_561=13_L-↓construct.561 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]142
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[32, 10]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]427
}
# order:
#   1: 12_L-✗construct.563:[CNode]142{[0]: ValueNode<FuncGraph> 13_L-↓construct.561, [1]: x}
#   2: 12_L-✗construct.563:[CNode]427{[0]: ValueNode<Primitive> Return, [1]: [CNode]142}


# [No.64] 114__tensor_env_get.744
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\ops\composite\base.py(865)/def _tensor_env_get(env, parameter):/
funcgraph fg_744(
        %para140 : EnvType    # env
        , %para141 : Ref[Tensor(F32)][6, 1, 5, 5]    # parameter
    ) {
    %1 : SymType = PrimitivePy::RefToEmbed{prim_type=1}(%para141)    #(Ref[Tensor(F32)][6, 1, 5, 5]) #scope: Default
#[CNode]741
    %2 : Tensor(F32)[6, 1, 5, 5] = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%para141)    #(Ref[Tensor(F32)][6, 1, 5, 5]) #scope: Default
#[CNode]741
    %3 : Tensor(F32)[6, 1, 5, 5] = PrimitivePy::EnvironGet{prim_type=1}(%para140, %1, %2)    #(EnvType, SymType, Tensor(F32)[6, 1, 5, 5]) #scope: Default
#[CNode]741
    Primitive::Return{prim_type=1}(%3)    #(Tensor(F32)[6, 1, 5, 5]) #scope: Default
#[CNode]741
}
# order:
#   1: 114__tensor_env_get.744:[CNode]741{[0]: ValueNode<PrimitivePy> RefToEmbed, [1]: parameter}
#   2: 114__tensor_env_get.744:[CNode]741{[0]: ValueNode<PrimitivePy> ZerosLike, [1]: parameter}
#   3: 114__tensor_env_get.744:[CNode]741{[0]: ValueNode<PrimitivePy> EnvironGet, [1]: env, [2]: [CNode]741, [3]: [CNode]741}
#   4: 114__tensor_env_get.744:[CNode]741{[0]: ValueNode<Primitive> Return, [1]: [CNode]741}


# [No.65] 116__tensor_env_get.751
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\ops\composite\base.py(865)/def _tensor_env_get(env, parameter):/
funcgraph fg_751(
        %para142 : EnvType    # env
        , %para143 : Ref[Tensor(F32)][16, 6, 5, 5]    # parameter
    ) {
    %1 : SymType = PrimitivePy::RefToEmbed{prim_type=1}(%para143)    #(Ref[Tensor(F32)][16, 6, 5, 5]) #scope: Default
#[CNode]741
    %2 : Tensor(F32)[16, 6, 5, 5] = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%para143)    #(Ref[Tensor(F32)][16, 6, 5, 5]) #scope: Default
#[CNode]741
    %3 : Tensor(F32)[16, 6, 5, 5] = PrimitivePy::EnvironGet{prim_type=1}(%para142, %1, %2)    #(EnvType, SymType, Tensor(F32)[16, 6, 5, 5]) #scope: Default
#[CNode]741
    Primitive::Return{prim_type=1}(%3)    #(Tensor(F32)[16, 6, 5, 5]) #scope: Default
#[CNode]741
}
# order:
#   1: 116__tensor_env_get.751:[CNode]741{[0]: ValueNode<PrimitivePy> RefToEmbed, [1]: parameter}
#   2: 116__tensor_env_get.751:[CNode]741{[0]: ValueNode<PrimitivePy> ZerosLike, [1]: parameter}
#   3: 116__tensor_env_get.751:[CNode]741{[0]: ValueNode<PrimitivePy> EnvironGet, [1]: env, [2]: [CNode]741, [3]: [CNode]741}
#   4: 116__tensor_env_get.751:[CNode]741{[0]: ValueNode<Primitive> Return, [1]: [CNode]741}


# [No.66] 118__tensor_env_get.755
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\ops\composite\base.py(865)/def _tensor_env_get(env, parameter):/
funcgraph fg_755(
        %para144 : EnvType    # env
        , %para145 : Ref[Tensor(F32)][120, 400]    # parameter
    ) {
    %1 : SymType = PrimitivePy::RefToEmbed{prim_type=1}(%para145)    #(Ref[Tensor(F32)][120, 400]) #scope: Default
#[CNode]741
    %2 : Tensor(F32)[120, 400] = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%para145)    #(Ref[Tensor(F32)][120, 400]) #scope: Default
#[CNode]741
    %3 : Tensor(F32)[120, 400] = PrimitivePy::EnvironGet{prim_type=1}(%para144, %1, %2)    #(EnvType, SymType, Tensor(F32)[120, 400]) #scope: Default
#[CNode]741
    Primitive::Return{prim_type=1}(%3)    #(Tensor(F32)[120, 400]) #scope: Default
#[CNode]741
}
# order:
#   1: 118__tensor_env_get.755:[CNode]741{[0]: ValueNode<PrimitivePy> RefToEmbed, [1]: parameter}
#   2: 118__tensor_env_get.755:[CNode]741{[0]: ValueNode<PrimitivePy> ZerosLike, [1]: parameter}
#   3: 118__tensor_env_get.755:[CNode]741{[0]: ValueNode<PrimitivePy> EnvironGet, [1]: env, [2]: [CNode]741, [3]: [CNode]741}
#   4: 118__tensor_env_get.755:[CNode]741{[0]: ValueNode<Primitive> Return, [1]: [CNode]741}


# [No.67] 120__tensor_env_get.759
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\ops\composite\base.py(865)/def _tensor_env_get(env, parameter):/
funcgraph fg_759(
        %para146 : EnvType    # env
        , %para147 : Ref[Tensor(F32)][120]    # parameter
    ) {
    %1 : SymType = PrimitivePy::RefToEmbed{prim_type=1}(%para147)    #(Ref[Tensor(F32)][120]) #scope: Default
#[CNode]741
    %2 : Tensor(F32)[120] = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%para147)    #(Ref[Tensor(F32)][120]) #scope: Default
#[CNode]741
    %3 : Tensor(F32)[120] = PrimitivePy::EnvironGet{prim_type=1}(%para146, %1, %2)    #(EnvType, SymType, Tensor(F32)[120]) #scope: Default
#[CNode]741
    Primitive::Return{prim_type=1}(%3)    #(Tensor(F32)[120]) #scope: Default
#[CNode]741
}
# order:
#   1: 120__tensor_env_get.759:[CNode]741{[0]: ValueNode<PrimitivePy> RefToEmbed, [1]: parameter}
#   2: 120__tensor_env_get.759:[CNode]741{[0]: ValueNode<PrimitivePy> ZerosLike, [1]: parameter}
#   3: 120__tensor_env_get.759:[CNode]741{[0]: ValueNode<PrimitivePy> EnvironGet, [1]: env, [2]: [CNode]741, [3]: [CNode]741}
#   4: 120__tensor_env_get.759:[CNode]741{[0]: ValueNode<Primitive> Return, [1]: [CNode]741}


# [No.68] 122__tensor_env_get.763
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\ops\composite\base.py(865)/def _tensor_env_get(env, parameter):/
funcgraph fg_763(
        %para148 : EnvType    # env
        , %para149 : Ref[Tensor(F32)][84, 120]    # parameter
    ) {
    %1 : SymType = PrimitivePy::RefToEmbed{prim_type=1}(%para149)    #(Ref[Tensor(F32)][84, 120]) #scope: Default
#[CNode]741
    %2 : Tensor(F32)[84, 120] = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%para149)    #(Ref[Tensor(F32)][84, 120]) #scope: Default
#[CNode]741
    %3 : Tensor(F32)[84, 120] = PrimitivePy::EnvironGet{prim_type=1}(%para148, %1, %2)    #(EnvType, SymType, Tensor(F32)[84, 120]) #scope: Default
#[CNode]741
    Primitive::Return{prim_type=1}(%3)    #(Tensor(F32)[84, 120]) #scope: Default
#[CNode]741
}
# order:
#   1: 122__tensor_env_get.763:[CNode]741{[0]: ValueNode<PrimitivePy> RefToEmbed, [1]: parameter}
#   2: 122__tensor_env_get.763:[CNode]741{[0]: ValueNode<PrimitivePy> ZerosLike, [1]: parameter}
#   3: 122__tensor_env_get.763:[CNode]741{[0]: ValueNode<PrimitivePy> EnvironGet, [1]: env, [2]: [CNode]741, [3]: [CNode]741}
#   4: 122__tensor_env_get.763:[CNode]741{[0]: ValueNode<Primitive> Return, [1]: [CNode]741}


# [No.69] 124__tensor_env_get.767
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\ops\composite\base.py(865)/def _tensor_env_get(env, parameter):/
funcgraph fg_767(
        %para150 : EnvType    # env
        , %para151 : Ref[Tensor(F32)][84]    # parameter
    ) {
    %1 : SymType = PrimitivePy::RefToEmbed{prim_type=1}(%para151)    #(Ref[Tensor(F32)][84]) #scope: Default
#[CNode]741
    %2 : Tensor(F32)[84] = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%para151)    #(Ref[Tensor(F32)][84]) #scope: Default
#[CNode]741
    %3 : Tensor(F32)[84] = PrimitivePy::EnvironGet{prim_type=1}(%para150, %1, %2)    #(EnvType, SymType, Tensor(F32)[84]) #scope: Default
#[CNode]741
    Primitive::Return{prim_type=1}(%3)    #(Tensor(F32)[84]) #scope: Default
#[CNode]741
}
# order:
#   1: 124__tensor_env_get.767:[CNode]741{[0]: ValueNode<PrimitivePy> RefToEmbed, [1]: parameter}
#   2: 124__tensor_env_get.767:[CNode]741{[0]: ValueNode<PrimitivePy> ZerosLike, [1]: parameter}
#   3: 124__tensor_env_get.767:[CNode]741{[0]: ValueNode<PrimitivePy> EnvironGet, [1]: env, [2]: [CNode]741, [3]: [CNode]741}
#   4: 124__tensor_env_get.767:[CNode]741{[0]: ValueNode<Primitive> Return, [1]: [CNode]741}


# [No.70] 126__tensor_env_get.771
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\ops\composite\base.py(865)/def _tensor_env_get(env, parameter):/
funcgraph fg_771(
        %para152 : EnvType    # env
        , %para153 : Ref[Tensor(F32)][10, 84]    # parameter
    ) {
    %1 : SymType = PrimitivePy::RefToEmbed{prim_type=1}(%para153)    #(Ref[Tensor(F32)][10, 84]) #scope: Default
#[CNode]741
    %2 : Tensor(F32)[10, 84] = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%para153)    #(Ref[Tensor(F32)][10, 84]) #scope: Default
#[CNode]741
    %3 : Tensor(F32)[10, 84] = PrimitivePy::EnvironGet{prim_type=1}(%para152, %1, %2)    #(EnvType, SymType, Tensor(F32)[10, 84]) #scope: Default
#[CNode]741
    Primitive::Return{prim_type=1}(%3)    #(Tensor(F32)[10, 84]) #scope: Default
#[CNode]741
}
# order:
#   1: 126__tensor_env_get.771:[CNode]741{[0]: ValueNode<PrimitivePy> RefToEmbed, [1]: parameter}
#   2: 126__tensor_env_get.771:[CNode]741{[0]: ValueNode<PrimitivePy> ZerosLike, [1]: parameter}
#   3: 126__tensor_env_get.771:[CNode]741{[0]: ValueNode<PrimitivePy> EnvironGet, [1]: env, [2]: [CNode]741, [3]: [CNode]741}
#   4: 126__tensor_env_get.771:[CNode]741{[0]: ValueNode<Primitive> Return, [1]: [CNode]741}


# [No.71] 128__tensor_env_get.775
